rayleigh_scattering_scale,mie_scattering_scale,scattering_intensity,sun_altitude_angle,sun_azimuth_angle,cloudiness,fog_density,precipitation_deposits,precipitation,wetness,wind_intensity,dust_storm,roadtype,traffic_density,Brenner,Variance,Tenengrad,lapulaseDetection,entropy,mean,std,phase,sift,orb,BRISQUE,niqe,ARNIQA,TeRES,musiq,inception,PilotNet,cg23,cnn_gru,stacked_cnn,two_stream_cnn
0.2,0,1,60,300,20,10,100,10,10,90,30,4,5,47.67364657,417.343016,18.19700907,35.08001822,5.939515995,516.026943,61.59697648,32952.96854,312.475,387.15,39.63987156,3.931445732,0.316218784,63.69954708,49.67283388,1.525005483,0.02809255,0.025817493,0.028189746,0.026953025,0.029993973
0.2,1,0,-30,120,35,70,40,30,90,5,20,6,10,30.6225816,201.3519121,12.31555902,111.7470805,5.46527084,100.623132,42.31288505,7165.25841,53.845,60.965,19.19645927,6.442513899,0.44543906,38.88755861,26.44074696,1.9136516,0.108549028,0.102863919,0.111074733,0.097235193,0.131249801
0.0331,0,1,90,180,60,70,20,5,50,35,10,4,70,6.84938902,592.5414539,6.693189181,4.564972159,6.024281719,515.8107034,72.97952053,27705.65013,24.705,56.545,68.07605177,6.815234287,0.305112013,60.610439,42.44213724,1.543128658,0.03893968,0.035257557,0.040482574,0.036509746,0.038354097
0.2,0.25,0.5,90,360,0,30,70,70,80,50,20,7,50,64.84046633,1037.259576,20.05337677,38.57464881,6.590285526,496.8322372,96.53298617,31835.86404,499.36,472.445,44.44607871,4.163067388,0.317722419,58.58700137,47.61455688,2.520579299,0.497857391,0.479704238,0.484547107,0.491694967,0.484646745
0.1,0.25,0.25,-80,360,5,50,40,90,0,20,40,7,40,43.33370731,240.879176,14.00201277,200.2235269,4.853561418,61.43843629,43.15663456,7276.622447,47.37,94.745,41.4832119,6.219749161,0.407451153,33.67908171,22.41926698,2.102146388,0.405992607,0.402105865,0.422830669,0.387486623,0.385230725
0.1,0.25,0.25,-10,180,80,90,100,40,60,0,5,5,50,33.99437708,175.7142195,13.48064129,98.46753599,5.278834295,103.7792846,38.7028837,9538.63719,98.265,211.085,26.62462846,6.141539051,0.432714926,39.25503379,30.28014087,2.061142343,0.248183563,0.216231666,0.215299087,0.245674146,0.240729037
0.2,0,0,0,240,100,0,70,100,70,5,30,3,70,64.5244887,314.5067909,18.46748721,147.7044983,3.309921886,28.09980091,45.06494401,44033.55317,308.25,308.04,89.92217914,6.368279502,0.420527935,42.65840717,24.15370865,2.050821338,0.393931224,0.339394015,0.364680249,0.356554806,0.382684736
0.0331,0.5,0,-60,240,35,10,0,0,90,80,30,7,40,63.2409566,146.6406625,16.4013608,307.1255973,3.940224437,33.44192958,33.37798691,9260.043566,181.585,122.725,72.04431387,6.706766516,0.448503703,36.50179035,24.71570733,1.864329114,0.338072608,0.287541537,0.282223583,0.311774966,0.302660515
0.1,0.25,0.25,-50,120,40,40,0,70,20,35,60,8,5,67.09052896,266.8345677,21.25892465,123.1937761,5.619267127,91.65450946,48.61758705,9905.667037,305.225,347.805,19.79191391,4.44107221,0.430292236,32.36642799,26.18731344,1.457194039,0.231328068,0.217018761,0.218521521,0.215763827,0.210580403
0.0331,1,0.5,-40,300,80,80,90,40,70,40,0,2,60,45.55153606,272.8696857,16.19065481,172.9793667,5.705450587,87.40383067,49.43492427,8360.847188,90.97,326.805,17.57781695,5.68819327,0.423881274,34.70665869,28.10048884,2.304490079,0.403662409,0.378594333,0.415502187,0.361373382,0.412118721
0.2,1,0.25,40,120,70,20,5,10,35,10,20,2,30,57.45912363,1161.423608,20.26164786,42.67190123,6.700629905,433.6006214,101.6969834,24903.25063,262.305,375.595,46.87533727,4.647628754,0.33395126,56.48902319,49.19228482,2.154416947,0.477012253,0.428790462,0.472856987,0.437288536,0.446113169
0.1,0.25,0.5,-30,300,5,40,70,100,35,40,10,1,30,54.84736464,276.4109353,18.10461312,199.9312066,5.380698884,69.4150435,48.22510732,8082.12089,152.235,312.645,24.19987637,5.579302151,0.419545743,33.42072076,24.97782383,2.149533946,0.363190001,0.334485687,0.380444818,0.370123255,0.395456163
